class,pos,lemma,deprels,SIP/NSIP,factuality_type,factuality_type_full
announce,VERB,agree,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,announce,dobj;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,assure,prep;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,certify,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,confirm,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,convict,prep_of,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,declare,xcomp;purpcl;dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,deduce,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,deliver,dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,discuss,dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,divulge,dobj;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,ensure,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,guarantee,dobj;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,notify,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,post,dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,prove,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,publish,dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,reassure,prep;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,report,dobj,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,rule,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,VERB,show,dobj;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,announcement,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,assurance,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,certification,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,confirmation,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,discovery,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,guarantee,ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,indication,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,proof,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
announce,NOUN,report,prep_of,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
appear,VERB,appear,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
appear,VERB,seem,xcomp;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
appear,NOUN,appearance,prep_of;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
attempt,VERB,attempt,xcomp;purpcl,NSIP,implicative,NSIP_implicative
attempt,VERB,authorize,dobj,NSIP,implicative,NSIP_implicative
attempt,VERB,dare,xcomp;purpcl,NSIP,implicative,NSIP_implicative
attempt,VERB,intend,xcomp;purpcl,NSIP,implicative,NSIP_implicative
attempt,VERB,invite,purpcl,NSIP,implicative,NSIP_implicative
attempt,VERB,promise,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
attempt,VERB,try,xcomp;purpcl,NSIP,implicative,NSIP_implicative
attempt,NOUN,attempt,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
attempt,NOUN,effort,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
attempt,NOUN,promise,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
attempt,ADJ,available,prep_for,NSIP,implicative,NSIP_implicative
attempt,ADJ,enough,xcomp;purpcl;infmod;advcl,NSIP,implicative,NSIP_implicative
cause,VERB,assist,xcomp;purpcl,NSIP,implicative,NSIP_implicative
cause,VERB,cause,xcomp;purpcl,NSIP,implicative,NSIP_implicative
cause,VERB,ensure,dobj;ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,force,xcomp;purpcl,NSIP,implicative,NSIP_implicative
cause,VERB,grant,ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,guarantee,dobj;ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,help,xcomp;purpcl;ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,implement,dobj,NSIP,implicative,NSIP_implicative
cause,VERB,indicate,ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,lure,dobj,NSIP,implicative,NSIP_implicative
cause,VERB,mean,ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,persuade,dobj,NSIP,implicative,NSIP_implicative
cause,VERB,prove,acomp;ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,reveal,ccomp;dobj,NSIP,implicative,NSIP_implicative
cause,VERB,show,dobj;ccomp,NSIP,implicative,NSIP_implicative
cause,VERB,use,xcomp;purpcl,NSIP,implicative,NSIP_implicative
cause,NOUN,help,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
cause,NOUN,indication,prep_of;ccomp,NSIP,implicative,NSIP_implicative
cause,NOUN,indicator,prep_of;ccomp,NSIP,implicative,NSIP_implicative
cause,NOUN,sign,prep_of;prep;ccomp,NSIP,implicative,NSIP_implicative
cause,ADJ,due,xcomp;purpcl;infmod,NSIP,implicative,NSIP_implicative
certainty,NOUN,certainty,prep_of;prep_about;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
certainty,ADJ,certain,ccomp,NSIP,epistemic_i,NSIP_epistemic_i
certainty,ADJ,sure,ccomp,NSIP,epistemic_i,NSIP_epistemic_i
confirm,VERB,confirm,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
confirm,NOUN,confirmation,prep_of,NSIP,epistemic_ii,NSIP_epistemic_ii
confirm,NOUN,proof,prep_of;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
confirm,NOUN,recognition,prep_of;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
conjecture,VERB,anticipate,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,assume,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,caution,prep_about,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,concern,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,conjecture,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,estimate,prep_at;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,expect,xcomp;purpcl;dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,feel,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,figure,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,forecast,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,foresee,prep_as;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,guess,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,intimate,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,postulate,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,predict,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,presume,xcomp;purpcl;ccomp;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,project,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,reckon,prep_on,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,rumor,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,speculate,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,suggest,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,suppose,nsubjpass;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,suspect,prep_of;dobj;prep;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,talk,prep_of,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,VERB,worry,prep_about;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,assumption,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,concern,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,conjecture,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,estimate,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,expectation,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,feeling,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,hypothesis,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,prediction,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,presumption,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,suggestion,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,supposition,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,suspicion,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,NOUN,warning,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,ADJ,accused,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,ADJ,confident,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,ADJ,presumed,xcomp;purpcl;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
conjecture,ADJ,worried,prep_about;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
consider,VERB,consider,xcomp;dobj,NSIP,epistemic_ii,NSIP_epistemic_ii
deny,VERB,deny,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
deny,VERB,exclude,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
disclose,VERB,agree,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,applaud,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,ask,whycomp,SIP,presupposition,SIP_presupposition
disclose,VERB,assail,prep_for;prep;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,attack,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,attribute,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,believe,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,cable,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,celebrate,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,comment,prep_on,SIP,presupposition,SIP_presupposition
disclose,VERB,complain,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,concern,prep_about;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,condemn,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,confirm,dobj;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,criticize,prep_for;dobj;nsubjpass;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,declare,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,decry,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,defend,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,delight,xcomp;purpcl;prep_with;prep_about;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,demonstrate,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,denounce,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,deny,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,deplore,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,describe,nsubjpass;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,disclose,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,disregard,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,enjoy,xcomp;dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,estimate,nsubjpass;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,exclude,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,excuse,prep_for;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,expect,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,experience,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,explain,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,feel,prep_about;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,find,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,forgive,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,gloss,prep_over,SIP,presupposition,SIP_presupposition
disclose,VERB,hail,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,hate,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,hear,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,inform,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,investigate,nsubjpass;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,know,whycomp,SIP,presupposition,SIP_presupposition
disclose,VERB,lament,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,laugh,prep_at,SIP,presupposition,SIP_presupposition
disclose,VERB,learn,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,list,nsubjpass;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,look,prep_at,SIP,presupposition,SIP_presupposition
disclose,VERB,love,ccomp;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,mean,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,notice,whycomp,SIP,presupposition,SIP_presupposition
disclose,VERB,notify,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,observe,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,oppose,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,please,xcomp;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,predict,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,presume,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,protest,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,publish,prep_on;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,quote,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,recall,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,recognize,prep_as;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,refer,prep_to,SIP,presupposition,SIP_presupposition
disclose,VERB,regret,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,reject,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,remember,dobj;whycomp,SIP,presupposition,SIP_presupposition
disclose,VERB,report,prep_on;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,resent,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,reveal,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,rumor,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,say,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,see,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,sketch,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,specify,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,spell,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,spread,dobj;ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,support,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,surprise,xcomp;purpcl;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,VERB,tell,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,testify,prep_about,SIP,presupposition,SIP_presupposition
disclose,VERB,thank,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,value,nsubjpass;dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,view,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,watch,ccomp,SIP,presupposition,SIP_presupposition
disclose,VERB,welcome,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,witness,dobj,SIP,presupposition,SIP_presupposition
disclose,VERB,wonder,whycomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,acceptance,prep_of,SIP,presupposition,SIP_presupposition
disclose,NOUN,affirmation,prep_about,SIP,presupposition,SIP_presupposition
disclose,NOUN,comment,prep_on;prep_about,SIP,presupposition,SIP_presupposition
disclose,NOUN,complaint,prep_about,SIP,presupposition,SIP_presupposition
disclose,NOUN,concern,prep_about,SIP,presupposition,SIP_presupposition
disclose,NOUN,disappointment,ccomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,disclose,prep_of;ccomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,estimate,prep_of,SIP,presupposition,SIP_presupposition
disclose,NOUN,laugh,prep_about,SIP,presupposition,SIP_presupposition
disclose,NOUN,pleasure,ccomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,regret,prep_at;ccomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,resentment,prep_about;ccomp,SIP,presupposition,SIP_presupposition
disclose,NOUN,view,prep_of,SIP,presupposition,SIP_presupposition
disclose,ADJ,crazy,xcomp;purpcl;infmod;prep_about;ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,delighted,xcomp;prep_with;purpcl;ccomp;prep_about;infmod,SIP,presupposition,SIP_presupposition
disclose,ADJ,exciting,ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,glad,"xcomp;prep_with;purpcl;ccomp;prep_about,infmod;prep",SIP,presupposition,SIP_presupposition
disclose,ADJ,happy,"xcomp;prep_with;purpcl;ccomp;prep_about,infmod;prep",SIP,presupposition,SIP_presupposition
disclose,ADJ,interesting,ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,pleased,xcomp;infmod;ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,presumed,nsubjpass,SIP,presupposition,SIP_presupposition
disclose,ADJ,proud,xcomp;infmod;ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,strange,ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,sure,prep_about,SIP,presupposition,SIP_presupposition
disclose,ADJ,surprised,xcomp;purpcl;nsubjpass,SIP,presupposition,SIP_presupposition
disclose,ADJ,unfortunate,ccomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,unhappy,"xcomp;prep_over;prep_with;purpcl;ccomp,prep_about;infmod;prep",SIP,presupposition,SIP_presupposition
disclose,ADJ,unknown,whycomp,SIP,presupposition,SIP_presupposition
disclose,ADJ,unsure,prep_about,SIP,presupposition,SIP_presupposition
disclose,ADJ,well-known,nsubj;ccomp,SIP,presupposition,SIP_presupposition
doubt,VERB,doubt,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
doubt,NOUN,doubt,prep_on;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
evidence,NOUN,evidence,prep_of;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
evidence,ADJ,careful,xcomp,NSIP,epistemic_ii,NSIP_epistemic_ii
evidence,ADJ,evident,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
expected,VERB,believe,xcomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
