class,pos,lemma,deprels,SIP/NSIP,factuality_type,factuality_type_full
expected,VERB,expected,xcomp;purpcl;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
expected,VERB,thought,xcomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
fail,VERB,avoid,xcomp;purpcl,NSIP,implicative,NSIP_implicative
fail,VERB,cancel,nsubjpass;dobj,NSIP,implicative,NSIP_implicative
fail,VERB,deprive,prep_of,NSIP,implicative,NSIP_implicative
fail,VERB,excuse,prep_from,NSIP,implicative,NSIP_implicative
fail,VERB,fail,xcomp;purpcl,NSIP,implicative,NSIP_implicative
fail,VERB,forestall,dobj,NSIP,implicative,NSIP_implicative
fail,VERB,forget,xcomp,NSIP,implicative,NSIP_implicative
fail,VERB,head,xcomp;purpcl;dobj,NSIP,implicative,NSIP_implicative
fail,VERB,prevent,xcomp;purpcl;prep;prep_from;dobj,NSIP,implicative,NSIP_implicative
fail,VERB,refrain,prep_from,NSIP,implicative,NSIP_implicative
fail,NOUN,cancellation,prep_of,NSIP,implicative,NSIP_implicative
fail,NOUN,failure,prep_of,NSIP,implicative,NSIP_implicative
fail,NOUN,lack,prep_of,NSIP,implicative,NSIP_implicative
fail,ADJ,FALSE,ccomp,NSIP,implicative,NSIP_implicative
fear,VERB,confer,prep_on;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
fear,VERB,consider,xcomp;purpcl;dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
fear,VERB,fear,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
fear,NOUN,fear,prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
fear,ADJ,afraid,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
forget,VERB,forget,ccomp,SIP,presupposition,SIP_presupposition
hesitate,VERB,delay,dobj,NSIP,implicative,NSIP_implicative
hesitate,VERB,hesitate,xcomp;purpcl,NSIP,implicative,NSIP_implicative
hesitate,VERB,postpone,dobj,NSIP,implicative,NSIP_implicative
hesitate,VERB,stall,dobj,NSIP,implicative,NSIP_implicative
imagine,VERB,imagine,xcomp;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
imagine,NOUN,guess,prep_of;ccomp,SIP,opinion_reporting_ii,SIP_opinion_reporting_ii
imply,VERB,imply,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
imply,VERB,indicate,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
imply,NOUN,implication,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
impossibility,NOUN,impossibility,xcomp;infmod;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
impossibility,ADJ,impossible,xcomp;infmod;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
improbability,NOUN,improbability,xcomp;infmod;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
improbability,ADJ,improbable,xcomp;infmod;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
improbability,ADJ,inconceivable,ccomp,NSIP,epistemic_i,NSIP_epistemic_i
improbability,ADJ,unlikely,xcomp;infmod;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
know_that,VERB,accept,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,account,prep_for;prep,SIP,presupposition,SIP_presupposition
know_that,VERB,acknowledge,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,admit,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,clear,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,concede,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,discover,dobj;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,emphasize,dobj;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,expected,nsubjpass,SIP,presupposition,SIP_presupposition
know_that,VERB,explain,whycomp,SIP,presupposition,SIP_presupposition
know_that,VERB,figure,prep_out,SIP,presupposition,SIP_presupposition
know_that,VERB,find,prep_out;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,hear,prep_about;dobj;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,ignore,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,investigate,dobj,SIP,presupposition,SIP_presupposition
know_that,VERB,know,xcomp;prep_as;dobj;prep_about;prep_of;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,learn,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,note,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,notice,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,perceive,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,point,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,read,prep_about,SIP,presupposition,SIP_presupposition
know_that,VERB,realize,prep_about;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,remember,xcomp;prep_about;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,say,whycomp,SIP,presupposition,SIP_presupposition
know_that,VERB,see,xcomp;purpcl;dobj;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,shout,whycomp,SIP,presupposition,SIP_presupposition
know_that,VERB,signal,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,stress,dobj;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,understand,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,warn,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,account,prep_of,SIP,presupposition,SIP_presupposition
know_that,VERB,confirmation,prep_of,SIP,presupposition,SIP_presupposition
know_that,VERB,conjecture,prep_about,SIP,presupposition,SIP_presupposition
know_that,VERB,signal,ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,understanding,prep_of;ccomp,SIP,presupposition,SIP_presupposition
know_that,VERB,aware,prep_of;prep;ccomp,SIP,presupposition,SIP_presupposition
know_if,VERB,calculate,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,know,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,notice,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,remember,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,say,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,see,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,VERB,shout,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,NOUN,indication,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,ADJ,certain,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
know_if,ADJ,unknown,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
lookLike,VERB,appear,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
lookLike,VERB,look,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
manage,VERB,accept,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,accomplish,xcomp;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,achieve,xcomp;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,acquire,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,agree,xcomp;purpcl;prep_on,NSIP,implicative,NSIP_implicative
manage,VERB,allow,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,approach,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,become,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,begin,xcomp;purpcl;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,bother,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,carry,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,choose,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,commit,xcomp;purpcl;prep;prep_to,NSIP,implicative,NSIP_implicative
manage,VERB,complete,xcomp;purpcl;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,convince,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,decide,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,develop,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,elect,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,enable,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,face,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,finish,xcomp;purpcl;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,happen,ccomp,NSIP,implicative,NSIP_implicative
manage,VERB,hold,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,keep,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,launch,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,lead,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,let,ccomp,NSIP,implicative,NSIP_implicative
manage,VERB,manage,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,name,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,offer,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,open,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,remember,xcomp;purpcl,NSIP,implicative,NSIP_implicative
manage,VERB,result,prep;prep_in;ccomp,NSIP,implicative,NSIP_implicative
manage,VERB,spark,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,start,xcomp;purpcl;dobj,NSIP,implicative,NSIP_implicative
manage,VERB,suffer,dobj,NSIP,implicative,NSIP_implicative
manage,VERB,turn,prep_out;ccomp,NSIP,implicative,NSIP_implicative
manage,NOUN,accomplishment,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,achievement,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,beginning,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,close,prep_of;prep,NSIP,implicative,NSIP_implicative
manage,NOUN,closing,prep_of;prep,NSIP,implicative,NSIP_implicative
manage,NOUN,commitment,xcomp;purpcl;infmod;prep_to;prep,NSIP,implicative,NSIP_implicative
manage,NOUN,completion,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,effect,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,end,prep_of;prep,NSIP,implicative,NSIP_implicative
manage,NOUN,ending,prep_of;prep,NSIP,implicative,NSIP_implicative
manage,NOUN,opening,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,outcome,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,ratification,prep_of,NSIP,implicative,NSIP_implicative
manage,NOUN,result,prep_of,NSIP,implicative,NSIP_implicative
manage,ADJ,successful,prep_at;prep_in,NSIP,implicative,NSIP_implicative
manage,ADJ,TRUE,ccomp,NSIP,implicative,NSIP_implicative
possibility,VERB,chance,prep_of;prep,NSIP,epistemic_i,NSIP_epistemic_i
possibility,NOUN,chance,xcomp;purpcl;prep_to;infmod;prep_of;prep,NSIP,epistemic_i,NSIP_epistemic_i
possibility,NOUN,possibility,prep_of;xcomp;prep;purpcl;infmod,NSIP,epistemic_i,NSIP_epistemic_i
possibility,ADJ,able,xcomp,NSIP,epistemic_i,NSIP_epistemic_i
possibility,ADJ,possible,xcomp;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
pretend,VERB,pretend,ccomp,SIP,presupposition,SIP_presupposition
pretend,VERB,purport,xcomp,SIP,presupposition,SIP_presupposition
probability,NOUN,encouragement,xcomp;prep_for;infmod;purpcl,NSIP,epistemic_i,NSIP_epistemic_i
probability,NOUN,likelihood,prep_of;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
probability,NOUN,probability,ccomp,NSIP,epistemic_i,NSIP_epistemic_i
probability,ADJ,likely,xcomp;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
probability,ADJ,probable,xcomp;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
refuse,VERB,block,prep_from,NSIP,implicative,NSIP_implicative
refuse,VERB,decide,prep_against,NSIP,implicative,NSIP_implicative
refuse,VERB,decline,xcomp;purpcl,NSIP,implicative,NSIP_implicative
refuse,VERB,forbid,xcomp;purpcl;prep_from;prep,NSIP,implicative,NSIP_implicative
refuse,VERB,refuse,xcomp;purpcl,NSIP,implicative,NSIP_implicative
refuse,NOUN,prohibition,xcomp;purpcl;prep_from,NSIP,implicative,NSIP_implicative
say,VERB,according,according,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,accuse,prep_of,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,add,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,affirm,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,allege,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,answer,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,argue,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,assert,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,assume,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,attribute,xcomp;prep_to;prep_on,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,bet,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,brim,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,calculate,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,call,xcomp;purpcl;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,chant,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,charge,prep_with;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,choose,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,cite,prep_as;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,claim,ccomp;dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,complain,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,conclude,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,counter,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,decide,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,declare,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,defend,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,describe,prep_as,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,establish,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,explain,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,express,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,hold,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,indicate,ifcomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,indict,prep_as,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,insist,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,list,prep_as;prep,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,maintain,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,mention,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,object,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,observe,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,persuade,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,plead,acomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,publish,prep_as;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,quote,prep_as;prep_at;prep,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,read,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,reason,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,refer,prep_as;prep,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,reply,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,report,prep_as;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,say,xcomp;purpcl;advmod;ccomp;tmod,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,shout,xcomp;purpcl;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,sigh,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,sign,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,sound,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,state,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,swear,xcomp;purpcl;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,tell,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,term,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,testify,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,view,prep_as,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,write,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,VERB,yell,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,accusation,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,affirmation,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,assertion,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,belief,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,call,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,charge,prep_of;prep_with;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,claim,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,complaint,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,conclusion,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,declaration,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,news,prep_about;prep,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,objection,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,perception,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,remark,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,report,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,NOUN,sign,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,ADJ,alleged,infmod,SIP,opinion_reporting_i,SIP_opinion_reporting_i
say,ADJ,evident,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
skeptical,ADJ,skeptical,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
stop,VERB,accept,nsubjpass,NSIP,presupposition,NSIP_presupposition
stop,VERB,account,prep_for;prep;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,adopt,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,appeal,prep_to;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,approve,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,assume,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,avoid,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,bid,prep_for,NSIP,presupposition,NSIP_presupposition
stop,VERB,block,xcomp;purpcl;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,break,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,challenge,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,continue,xcomp;purpcl;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,control,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,cover,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,decline,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,deflect,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,design,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,destroy,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,devote,prep_to,NSIP,presupposition,NSIP_presupposition
