class,pos,lemma,deprels,SIP/NSIP,factuality_type,factuality_type_full
stop,VERB,distort,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,ease,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,end,xcomp;purpcl;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,expand,nsubjpass;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,explore,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,extend,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,halt,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,handle,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,impose,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,improve,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,increase,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,keep,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,last,nsubj,NSIP,presupposition,NSIP_presupposition
stop,VERB,link,prep_to;xcomp;purpcl,NSIP,presupposition,NSIP_presupposition
stop,VERB,listen,prep_to;xcomp;purpcl,NSIP,presupposition,NSIP_presupposition
stop,VERB,maintain,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,meet,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,move,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,nullify,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,organize,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,price,prep_at,NSIP,presupposition,NSIP_presupposition
stop,VERB,protect,nsubjpass;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,provide,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,rebut,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,refer,prep_to;xcomp,NSIP,presupposition,NSIP_presupposition
stop,VERB,reject,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,relate,prep_to,NSIP,presupposition,NSIP_presupposition
stop,VERB,remain,nsubj,NSIP,presupposition,NSIP_presupposition
stop,VERB,renounce,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,respond,prep_to;prep_close_to;,NSIP,presupposition,NSIP_presupposition
stop,VERB,resume,xcomp;purpcl;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,settle,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,solve,nsubjpass;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,staunch,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,stop,prep_from;dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,suspend,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,symbolize,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,thank,dobj,NSIP,presupposition,NSIP_presupposition
stop,VERB,withdraw,dobj,NSIP,presupposition,NSIP_presupposition
stop,NOUN,acquisition,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,adoption,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,anniversary,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,approach,dobj,NSIP,presupposition,NSIP_presupposition
stop,NOUN,approval,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,bid,prep_for,NSIP,presupposition,NSIP_presupposition
stop,NOUN,boost,prep_of;prep_from,NSIP,presupposition,NSIP_presupposition
stop,NOUN,break,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,breakup,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,cease,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,challenge,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,change,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,compliance,prep_with,NSIP,presupposition,NSIP_presupposition
stop,NOUN,conversation,prep_about,NSIP,presupposition,NSIP_presupposition
stop,NOUN,coordination,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,criticism,prep_of;prep,NSIP,presupposition,NSIP_presupposition
stop,NOUN,decline,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,decrease,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,destruction,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,exploration,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,extension,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,fact,prep_of;ccomp,NSIP,presupposition,NSIP_presupposition
stop,NOUN,help,dobj,NSIP,presupposition,NSIP_presupposition
stop,NOUN,improvement,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,increase,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,reference,prep_to;xcomp;infmod,NSIP,presupposition,NSIP_presupposition
stop,NOUN,rejection,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,responsibility,prep_of;prep_for,NSIP,presupposition,NSIP_presupposition
stop,NOUN,settlement,prep_of,NSIP,presupposition,NSIP_presupposition
stop,NOUN,thanks,prep_to,NSIP,presupposition,NSIP_presupposition
stop,NOUN,view,prep_of,NSIP,presupposition,NSIP_presupposition
stop,ADJ,compliant,prep_of,NSIP,presupposition,NSIP_presupposition
stop,ADJ,exciting,ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,glad,"xcomp;prep_with;purpcl;ccomp;prep_about,infmod;prep",NSIP,presupposition,NSIP_presupposition
stop,ADJ,interesting,nsubj,NSIP,presupposition,NSIP_presupposition
stop,ADJ,irrelevant,nsubj,NSIP,presupposition,NSIP_presupposition
stop,ADJ,obvious,xcomp;nsubj;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,odd,xcomp;nsubj;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,relevant,nsubj,NSIP,presupposition,NSIP_presupposition
stop,ADJ,responsible,prep_of;prep_for,NSIP,presupposition,NSIP_presupposition
stop,ADJ,sad,prep_about;prep_for;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,significant,ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,sorry,prep_about;prep_for;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,strange,xcomp;nsubj;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,sure,prep_about,NSIP,presupposition,NSIP_presupposition
stop,ADJ,tragic,ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,unfortunate,xcomp;nsubj;ccomp,NSIP,presupposition,NSIP_presupposition
stop,ADJ,well-known,nsubj;ccomp,NSIP,presupposition,NSIP_presupposition
suggest,VERB,assume,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
suggest,VERB,suggest,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
suggest,NOUN,assumption,prep_of;ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
suggest,NOUN,suspicion,prep_of,NSIP,epistemic_ii,NSIP_epistemic_ii
suggest,ADJ,conceivable,ccomp,NSIP,epistemic_ii,NSIP_epistemic_ii
sure,VERB,mean,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
sure,ADJ,certain,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
sure,ADJ,sure,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,believe,purpcl;dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,consider,acomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,file,dobj,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,find,xcomp;purpcl,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,reckon,xcomp;purpcl;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,see,prep_as;acomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,sees,dobj;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,think,xcomp;purpcl;dobj;nsubjpass;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,thought,purpcl;dobj;nsubjpass;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,value,prep_at,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,VERB,view,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,NOUN,confidence,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,NOUN,thought,xcomp;purpcl;nsubjpass;prep_of;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
think,NOUN,view,prep_as;ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
uncertainty,NOUN,uncertainty,prep_of;prep_about;ifcomp;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
uncertainty,ADJ,uncertain,ifcomp;ccomp,NSIP,epistemic_i,NSIP_epistemic_i
unsure,VERB,dream,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
unsure,ADJ,unsure,ccomp,SIP,opinion_reporting_i,SIP_opinion_reporting_i
want,VERB,accept,xcomp,NSIP,projective,NSIP_projective
want,VERB,advocate,dobj,NSIP,projective,NSIP_projective
want,VERB,aim,prep_at,NSIP,projective,NSIP_projective
want,VERB,appeal,prep_for,NSIP,projective,NSIP_projective
want,VERB,ask,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,await,xcomp;purpcl;dobj,NSIP,projective,NSIP_projective
want,VERB,bid,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,call,xcomp;prep_for;prep,NSIP,projective,NSIP_projective
want,VERB,charge,prep_with,NSIP,projective,NSIP_projective
want,VERB,choose,ifcomp,NSIP,projective,NSIP_projective
want,VERB,compel,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,demand,ccomp;dobj,NSIP,projective,NSIP_projective
want,VERB,depend,prep_on;prep,NSIP,projective,NSIP_projective
want,VERB,deserve,xcomp;dobj;ccomp,NSIP,projective,NSIP_projective
want,VERB,design,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,determine,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,devote,purpcl;xcomp,NSIP,projective,NSIP_projective
want,VERB,encourage,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,enforce,prep_of;dobj,NSIP,projective,NSIP_projective
want,VERB,entitle,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,establish,xcomp;purpcl;dobj;ccomp,NSIP,projective,NSIP_projective
want,VERB,expect,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,fancy,xcomp;purpcl;dobj,NSIP,projective,NSIP_projective
want,VERB,favor,xcomp;dobj,NSIP,projective,NSIP_projective
want,VERB,hold,prep_for,NSIP,projective,NSIP_projective
want,VERB,hope,xcomp;purpcl;ccomp,NSIP,projective,NSIP_projective
want,VERB,invite,xcomp,NSIP,projective,NSIP_projective
want,VERB,lead,prep_to,NSIP,projective,NSIP_projective
want,VERB,like,prep_to;xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,love,prep_to;xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,need,xcomp;purpcl;infmod;dobj,NSIP,projective,NSIP_projective
want,VERB,negotiate,xcomp;prep_for;infmod;purpcl;dobj,NSIP,projective,NSIP_projective
want,VERB,offer,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,order,xcomp;purpcl;dobj,NSIP,projective,NSIP_projective
want,VERB,pay,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,permit,xcomp;purpcl;dobj,NSIP,projective,NSIP_projective
want,VERB,plan,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,pledge,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,poised,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,VERB,prefer,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,prepare,xcomp,NSIP,projective,NSIP_projective
want,VERB,press,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,price,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,prohibit,xcomp;purpcl;dobj;prep_from;prep,NSIP,projective,NSIP_projective
want,VERB,propose,purpcl;xcomp;nsubjpass;dobj,NSIP,projective,NSIP_projective
want,VERB,protect,purpcl;xcomp,NSIP,projective,NSIP_projective
want,VERB,provide,ccomp,NSIP,projective,NSIP_projective
want,VERB,request,dobj,NSIP,projective,NSIP_projective
want,VERB,require,ccomp;dobj,NSIP,projective,NSIP_projective
want,VERB,schedule,xcomp;prep_for,NSIP,projective,NSIP_projective
want,VERB,search,xcomp;prep_for;purpcl,NSIP,projective,NSIP_projective
want,VERB,seek,xcomp;purpcl;prep_for;dobj,NSIP,projective,NSIP_projective
want,VERB,sell,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,sense,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,set,xcomp;purpcl;prep_for,NSIP,projective,NSIP_projective
want,VERB,sign,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,suggest,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,target,prep_for;dobj,NSIP,projective,NSIP_projective
want,VERB,threaten,xcomp;purpcl;prep_with;prep,NSIP,projective,NSIP_projective
want,VERB,urge,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,vote,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,vow,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,wait,xcomp;purpcl,NSIP,projective,NSIP_projective
want,VERB,want,xcomp;purpcl;prep_for,NSIP,projective,NSIP_projective
want,VERB,wish,xcomp;purpcl;ccomp,NSIP,projective,NSIP_projective
want,VERB,work,xcomp;purpcl,NSIP,projective,NSIP_projective
want,NOUN,ability,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,access,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,agreement,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,approach,prep_to;prep_for,NSIP,projective,NSIP_projective
want,NOUN,argument,xcomp;prep_for;purpcl,NSIP,projective,NSIP_projective
want,NOUN,authorization,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,bid,xcomp;infmod;purpcl,NSIP,projective,NSIP_projective
want,NOUN,call,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,charge,prep_of,NSIP,projective,NSIP_projective
want,NOUN,clearance,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,conversation,xcomp,NSIP,projective,NSIP_projective
want,NOUN,decision,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,delay,prep_of,NSIP,projective,NSIP_projective
want,NOUN,demand,prep_of;ccomp,NSIP,projective,NSIP_projective
want,NOUN,desire,prep_of;xcomp;purpcl,NSIP,projective,NSIP_projective
want,NOUN,development,prep_of,NSIP,projective,NSIP_projective
want,NOUN,enforcement,prep_of;prep,NSIP,projective,NSIP_projective
want,NOUN,evidence,xcomp,NSIP,projective,NSIP_projective
want,NOUN,goal,xcomp,NSIP,projective,NSIP_projective
want,NOUN,hope,xcomp;prep_of,NSIP,projective,NSIP_projective
want,NOUN,intent,xcomp;purpcl;prep_on;prep_of;infmod,NSIP,projective,NSIP_projective
want,NOUN,intention,xcomp;purpcl;prep_of;infmod;prep,NSIP,projective,NSIP_projective
want,NOUN,invitation,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,need,prep_of;xcomp;infmod;purpcl,NSIP,projective,NSIP_projective
want,NOUN,negotiation,prep_of;prep_for;xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,offer,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,option,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,order,xcomp;purpcl;infmod;dobj,NSIP,projective,NSIP_projective
want,NOUN,permission,xcomp;purpcl;infmod;prep_for,NSIP,projective,NSIP_projective
want,NOUN,permit,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,plan,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,potential,xcomp;purpcl;prep_of;infmod;prep_for,NSIP,projective,NSIP_projective
want,NOUN,preference,xcomp;purpcl;infmod;prep_for,NSIP,projective,NSIP_projective
want,NOUN,proposal,prep_of;prep_for;prep;infmod,NSIP,projective,NSIP_projective
want,NOUN,right,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,search,prep_of;prep_for;xcomp;prep;purpcl,NSIP,projective,NSIP_projective
want,NOUN,struggle,xcomp;prep_for;infmod;purpcl,NSIP,projective,NSIP_projective
want,NOUN,subject,prep_to;xcomp;infmod;purpcl,NSIP,projective,NSIP_projective
want,NOUN,threat,prep_of;prep,NSIP,projective,NSIP_projective
want,NOUN,willingness,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,NOUN,wish,xcomp;purpcl;prep_of;ccomp,NSIP,projective,NSIP_projective
want,ADJ,able,prep_of,NSIP,projective,NSIP_projective
want,ADJ,anxious,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,better,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,capable,prep_of,NSIP,projective,NSIP_projective
want,ADJ,certain,ifcomp,NSIP,projective,NSIP_projective
want,ADJ,conditional,prep_on,NSIP,projective,NSIP_projective
want,ADJ,dependent,prep_on;prep,NSIP,projective,NSIP_projective
want,ADJ,difficult,xcomp,NSIP,projective,NSIP_projective
want,ADJ,eager,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,eligible,xcomp;prep_for,NSIP,projective,NSIP_projective
want,ADJ,important,xcomp;infmod;ccomp,NSIP,projective,NSIP_projective
want,ADJ,intent,prep_on,NSIP,projective,NSIP_projective
want,ADJ,keen,xcomp;purpcl;prep_on;infmod;prep_for;prep,NSIP,projective,NSIP_projective
want,ADJ,lucky,xcomp;infmod;ccomp,NSIP,projective,NSIP_projective
want,ADJ,necessary,xcomp;infmod;ccomp,NSIP,projective,NSIP_projective
want,ADJ,negative,xcomp;infmod,NSIP,projective,NSIP_projective
want,ADJ,poised,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,positive,xcomp;infmod,NSIP,projective,NSIP_projective
want,ADJ,ready,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,reluctant,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,responsible,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,sufficient,xcomp;infmod,NSIP,projective,NSIP_projective
want,ADJ,unwilling,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,urgent,xcomp;infmod;ccomp,NSIP,projective,NSIP_projective
want,ADJ,vital,xcomp;ccomp;infmod;nsubj,NSIP,projective,NSIP_projective
want,ADJ,willing,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,worse,xcomp;purpcl;infmod,NSIP,projective,NSIP_projective
want,ADJ,worthwhile,xcomp;ccomp;nsubj,NSIP,projective,NSIP_projective
wonder,VERB,ask,ifcomp,SIP,interrogative,SIP_interrogative
wonder,VERB,check,ifcomp;ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,choose,ifcomp,SIP,interrogative,SIP_interrogative
wonder,VERB,determine,ifcomp,SIP,interrogative,SIP_interrogative
wonder,VERB,hope,xcomp;purpcl;ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,investigate,ifcomp,SIP,interrogative,SIP_interrogative
wonder,VERB,mean,xcomp;purpcl,SIP,interrogative,SIP_interrogative
wonder,VERB,oppose,dobj;ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,question,ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,say,prep_of,SIP,interrogative,SIP_interrogative
wonder,VERB,verify,ifcomp;ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,vow,ccomp,SIP,interrogative,SIP_interrogative
wonder,VERB,wonder,ifcomp;ccomp,SIP,interrogative,SIP_interrogative
wonder,NOUN,call,xcomp;purpcl;infmod,SIP,interrogative,SIP_interrogative
wonder,NOUN,hope,xcomp;purpcl;infmod;ccomp,SIP,interrogative,SIP_interrogative
wonder,NOUN,talk,prep_about;prep,SIP,interrogative,SIP_interrogative
wonder,ADJ,worthwhile,xcomp;ccomp;nsubj,SIP,interrogative,SIP_interrogative
